# ID del alert    ACCIÓN    COMENTARIO
10015    IGNORE    # Incomplete or No Cache-control — no crítico en esta app
10027    IGNORE    # Information Disclosure - Suspicious Comments
10096    IGNORE    # Timestamp Disclosure
90033    WARN      # Loosely Scoped Cookie — warning pero no falla
10020    IGNORE    # Missing Anti-clickjacking Header
10038    IGNORE    # Content Security Policy (CSP) Header Not Set
10035    IGNORE    # Strict-Transport-Security Header
10063    IGNORE    # Permissions Policy Header Not Set
90004    IGNORE    # Cross-Origin-Embedder-Policy
10049    IGNORE    # Storable and Cacheable Content
10050    IGNORE    # Retrieved from Cache
10109    IGNORE    # Modern Web Application
10015    IGNORE    # Re-examine Cache-control
